							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aefa3f][ContextId:116]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, 0.30556345, -0.457308233}
							var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
							var Rotation = Quaternion{0.956940353, 0, 0, -0.290284634}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aefa69][ContextId:117]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, 0.457308292, -0.305563629}
							var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
							var Rotation = Quaternion{0.881921291, 0, 0, -0.471396655}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aefa91][ContextId:118]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, 0.53943181, -0.10729973}
							var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
							var Rotation = Quaternion{-0.773010492, 0, 0, 0.634393215}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aefab8][ContextId:119]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, 0.539432049, 0.107299581}
							var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
							var Rotation = Quaternion{-0.634393334, 0, 0, 0.773010373}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aefae1][ContextId:120]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, 0.457308292, 0.305563569}
							var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
							var Rotation = Quaternion{-0.471396774, 0, 0, 0.881921351}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aefb0d][ContextId:121]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, 0.305563688, 0.457308114}
							var Scale = Real3{0.0500000007, 0.049999997, 0.049999997}
							var Rotation = Quaternion{-0.290284842, 0, 0, 0.956940353}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aefb35][ContextId:122]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, 0.107299805, 0.539431691}
							var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
							var Rotation = Quaternion{-0.0980172828, 0, 0, 0.99518472}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5a39d50b0f95969e:Teapot"][ContextId:123]
	{
		Transform 
		{
			var Translation = Real3{2, 2, -2.75}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 0.99999994, 0.99999994}
		}
	}
	Cog [ContextId:124]
	{
		var Name = "CoolSunglasses"
		Transform 
		{
			var Translation = Real3{4, 2, 3.25}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SphereCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "5a2935c7a1ba7d2d:Ghost"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 2
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		ItemBase 
		{
			var Name = "Cool Sunglasses"
			var Description = "Wear these to gain the approval of your peers"
			var Type = ItemType.Equipment
			var Stackable = false
			var Uses = 0
		}
		EquipmentBase 
		{
			var SlotType = EquipmentType.Accessory
			var StatBlock = StatBlock
			{
				var HP = StatMod
				{
					var Addend = 5
					var Bonus = 0
				}
				var Evasion = StatMod
				{
					var Addend = 0
					var Bonus = 0.0500000007
				}
				var TypeBonuses = TypeMultiplierBlock
				{
					var Heat = 0
					var Cold = 0
					var Electricity = 0
					var Psychic = 0
					var Biological = 0
					var Poison = 0
					var Holy = 0
					var Dark = 0
				}
			}
			var VisibleOnEquip = true
			var EquipPosition = Real3{0, 0, 0}
			var EquipAngles = Real3{0, 0, 0}
		}
		Collectable 
		{
			var CollectOnCollide = false
		}
		Interactive 
		{
		}
		RequestCollectOnWasInteractedWith 
		{
		}
		Hierarchy 
		{
			Cog [Id:0x5a3dd1826fa69333][ContextId:125]
			{
				var Name = "Graphicals"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a3dd18960fcd508][ContextId:126]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{-0.225000381, 0.0999999046, 0.525000095}
							var Scale = Real3{0.349999994, 0.0500000007, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd565][ContextId:127]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{-0.412500381, 0.100000001, 0.109999895}
							var Scale = Real3{0.0250000004, 0.0500000007, 0.850000024}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd598][ContextId:128]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{0.412500381, 0.0999999046, 0.109999895}
							var Scale = Real3{0.0250000004, 0.0500000007, 0.850000024}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd5d7][ContextId:129]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{0.225000381, 0.0999999046, 0.525000095}
							var Scale = Real3{0.349999994, 0.0500000007, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd60a][ContextId:130]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{0, 0.0499999523, 0.525000095}
							var Scale = Real3{0.100000001, 0.0500000007, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd639][ContextId:131]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{-0.200000763, -0.137500048, 0.525000095}
							var Scale = Real3{0.300000012, 0.0250000004, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd667][ContextId:132]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{0.200000763, -0.137500048, 0.525000095}
							var Scale = Real3{0.300000012, 0.0250000004, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd697][ContextId:133]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{-0.337499619, -0.0249999762, 0.525000095}
							var Scale = Real3{0.0250000004, 0.200000003, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd6c6][ContextId:134]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{-0.0625, -0.0249999762, 0.525000095}
							var Scale = Real3{0.0250000004, 0.200000003, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd6f5][ContextId:135]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{0.0625, -0.0249999762, 0.525000095}
							var Scale = Real3{0.0250000004, 0.200000003, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd72b][ContextId:136]
					{
						var Name = "Frame"
						Transform 
						{
							var Translation = Real3{0.337499619, -0.0249999762, 0.525000095}
							var Scale = Real3{0.0250000004, 0.200000003, 0.0199999996}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.449999988}
							var AlbedoValue = Real4{0.0500000007, 0.0450000018, 0.0450000018, 1}
							var MetallicValue = 0
							var RoughnessValue = 0.5
							var SpecularValue = 0.650000036
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd75c][ContextId:137]
					{
						var Name = "Lens"
						Transform 
						{
							var Translation = Real3{-0.200000763, -0.0249999762, 0.525000095}
							var Scale = Real3{0.25, 0.200000003, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.600000024}
							var AlbedoValue = Real4{0, 0, 0, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.0500000007
							var SpecularValue = 0.900000036
							var StippleDensity = 0.875
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a3dd18960fcd78d][ContextId:138]
					{
						var Name = "Lens"
						Transform 
						{
							var Translation = Real3{0.200000763, -0.0249999762, 0.525000095}
							var Scale = Real3{0.25, 0.200000003, 0.00999999978}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var Color = Real4{0, 0, 0, 0.600000024}
							var AlbedoValue = Real4{0, 0, 0, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.0500000007
							var SpecularValue = 0.900000036
							var StippleDensity = 0.875
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
				}
			}
			Cog [Id:0x5a3dd195606537e2][ContextId:139]
			{
				var Name = "Colliders"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a3dd19e617c61fe][ContextId:140]
					{
						var Name = "Box"
						Transform 
						{
							var Translation = Real3{0, -0.0125000002, 0.485000014}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.349999994, 0.137500003, 0.0500000007}
						}
					}
					Cog [Id:0x5a3ddf54bb0d1588][ContextId:141]
					{
						var Name = "Box"
						Transform 
						{
							var Translation = Real3{-0.375, 0.075000003, 0.109999999}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.0500000007, 0.0500000007, 0.425000012}
						}
					}
					Cog [Id:0x5a3ddffea150ebbf][ContextId:142]
					{
						var Name = "Box"
						Transform 
						{
							var Translation = Real3{0.375, 0.075000003, 0.109999999}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.0500000007, 0.0500000007, 0.425000012}
						}
					}
				}
			}
		}
	}
	Cog [ContextId:143]
	{
		var Name = "Sign"
		Transform 
		{
			var Translation = Real3{-13.5, 1, -6}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		CylinderCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "5a2935c7a1ba7d2d:Ghost"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 2
			var Height = 3
			var Direction = AxisDirection.Y
		}
		Interactive 
		{
		}
		Dialogue 
		{
			var PauseSpace = true
			var PageRootPath = CogPath
			{
				var Path = "PageRoot"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 144
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Hierarchy 
		{
			Cog [Id:0x5a338df841328df6][ContextId:145]
			{
				var Name = "Parts"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
